img_id,anno_image_quality,anno_texts
mcocr_private_145120qlhmj.jpg,0.5,CUK CUK BUFFET BBQ8 HOT POT|||Địa chỉ: Tầng 3 - Tòa nhà Vinh Centre - TP.Vinh|||Giờ vào:|||TỔNG HỢP 219K|||Thành tiền:|||1144000|||45 000
mcocr_private_145120qlhnj.jpg,0.5,|||34 Xuân La|||Còn phải thu|||Ngày hẹn giao: 19/12/2019 - 12:25 CH|||Ngày: 19/12/2019|||Tổng thanh toán|||594.000
mcocr_private_145120qoenw.jpg,0.5,"Vincommerce|||VM+ QNH Tổ 7, Khu Minh Tiền A|||Tố 7, Khu Minh Tiền A|||P. Cầm Bình, TP. Cầm Phá, QNH|||Ngày bán:11/08/2020 09:08|||TỔNG TIỀN PHẢI T. TOÁN|||99.000"
mcocr_private_145120qopqu.jpg,0.5,"Saigon Co.op|||Co.op Food HN THE K-PARK|||Tang 1, SH42 - Toa K3, Cong trinh chung cu|||ket hop dich vu tren o dat H-cr2 thuoc|||Du an Dau tu xay dung Khu nha o Hi Brand|||tai Khu do thi noi Van Phu,|||P. Phu La, Q. Ha Dong, Tp Ha Noi|||La Quaya 02|||Ngay: 17/09/2019 11:40:34|||Tong so tien thanh toan:|||30,912.00"
mcocr_private_145120qrboq.jpg,0.5,"Co.opHart HA NOI|||KM 10 - Nguyen Trai - Ha Dong|||Ngay: 20/07/2020 21:02:52|||Tong so tien thanh toan:|||156,200.00"
mcocr_private_145120qsskw.jpg,0.5,"Guitar Cafe|||28 Phan Chu Trinh, Hiệp Phú, Quận 9, Hồ|||Ngày lập: 03/10/2020|||Thành tiền: 20,000"
mcocr_private_145120qxnqk.jpg,0.5,"Vincommerce|||VM+ QNH Tô 7, Khu Minh Tiền A|||Tổ 7, Khu Minh Tiền A|||- Câm Bình, TP. Cầm Phà, QNH|||Ngày bán:14/08/2020 11:54|||TỔNG TIỀN PHẢI T. TOÁN|||8.800"
mcocr_private_145120rfgjj.jpg,0.5,"Vincommerce|||VM+ QNH 112 Thanh Niên|||TP. Càm Phà, Quảng Ninh|||Ngày bán:15/08/2020 11:17|||TỔNG TIỀN PHẢI T. TOÁN|||43.800"
mcocr_private_145120rgoiu.jpg,0.5,"Guitar Cafe|||28 Phan Chu Trinh, Hiệp Phú, Quận 9, Hồ|||Ngày lập: 02/10/2020|||Thành tiền: 85,000"
mcocr_private_145120rlash.jpg,0.5,"CỬA HÀNG NĂM OÁNH|||Xã Thôn Phú Thuy, Xã Phú Thị, Huyện Gia Lâm, TP Hà Nội Nội|||Ngày: 11-08-2020|||Cộng tiền hàng|||105,000"
mcocr_private_145120rnpak.jpg,0.5,"Vincommerce|||VM+ QNH DỰ ÁN KDC lần biên cọc 6|||DA khu DCLB cọc 8, P. Cảm Sơn|||TP. Cầm Pha, T. Quảng Ninh|||Ngày bán: 12/08/2020 11:02|||TỔNG TIỀN PHẢI T.TOÁN|||TỔNG TIỀN Á GIÃM|||3.984"
mcocr_private_145120rpsfw.jpg,0.5,SCTC CÔ THỎ 104 TRẦN PHÚ - CẨM|||PHẢ|||104 Trần Phú - phường Cẩm Tây - Thành phố Cấm|||Phá - Quảng Ninh|||Ngày: 10/08/2020 (09:48 CH - 09:48 CH)|||Tổng thanh toán|||45.000a
mcocr_private_145120rtacs.jpg,0.5,"Saigon Co.Op|||1980 Co.op Food HN THE K-PARK|||the ket hop dich vu tren o dat H-cT2 thuoc tranh|||The Du an Dau tu xay dung Khu nha o Hi Brand Hoa|||1989 P. Phu La, 9. Ha Dong, Tp Ha Noi|||Ngay: 19/09/2019 18:16:44|||Tong so tien thanh toan:|||59,190.00"
mcocr_private_145120rtovn.jpg,0.5,"Thanh|||Xuân|||244/23a Huỳnh Văn Bánh, P.11, Q.PN|||Ngày/ giờ ra:|||Ngày/ giờ vào: 05.10.2020 10.15|||05.10.2020 10.16|||Tiền Thanh Toán:|||117000"
mcocr_private_145120rumkt.jpg,0.5,"Vincommerce|||VM+ QNH T67, Khu Mình Tiền A|||T61, Kho Minh Tien A|||P. Cầm Bình, TP. Cầm Phá, OIH|||Ngày bán: 12/08/2020 21:19|||TỔNG TIỀN PHẢI T.TOÁN|||47.900"
mcocr_private_145120rvshv.jpg,0.5,"|||Tổ 7 khu tân lập 4 - p.cấm thủy|||Tp. Cẩm Phả - Quảng Ninh|||11/08/2020 - 16: 25|||Tổng cộng |||160,000"
mcocr_private_145120rwlmr.jpg,0.5,"MINIMARTANANT|||Chợ Sủi Phù Thị Gia Lâm|||Ngày: 13/08/2020-18:02|||Tổng cộng:|||117,000"
mcocr_private_145120rwtpw.jpg,0.5,"CỬA HÀNG NĂM OÁNH|||Thôn Phú Thuy, Xã Phú Thị, Huyện Gia Lâm, TP Hà Nội|||Ngày: 12-08-2020|||Cộng tiền hàng|||42,000"
mcocr_private_145121kpago.jpg,0.5,"Vincommerce|||VM+ QNH DỰ ÁN KDC LẦN BIÊN CỌC 6|||DA khu DCLB cọc 8, P. Câm Sơn|||TP. Câm Phà, T. Quang Ninh|||Ngày bán:14/08/2020 17:50|||TỔNG TIỀN PHẢI T.TOÁN|||12.800"
mcocr_private_145121lawdy.jpg,0.5,TRONG SCTC CỘ THỎ 104 TRẦN PHÚ - CẤM THẾ|||PHÁ|||Thuận 104 Trần Phú Phường Cẩm Tây Thành phố Căm Thuận|||Phá - Quáng Ninh|||08/08/2020 (08:22 CH)|||Tổng thanh toán|||110.000
mcocr_private_145121leefz.jpg,0.5,"MINIMART ANANA|||Thu Chợ Sũi Phú Thị Gia Làm Thị|||Ngày: 12/08/2020-11:33|||Tổng cộng|||141,000"
mcocr_private_145121lejvk.jpg,0.5,"Vincommerce|||Và VM+ QNH 690 Trần Phú Trị|||Số 590 Trần Phú, P. Cầm Thuy|||19 TP. Cảm Phả, Quảng Ninh Trị|||Ngày:14/08/2020|||Thời gian:08:30|||"
mcocr_private_145121lfqob.jpg,0.5,"Vincommerce|||VM+ QNH Tô7, Khu Minh Tiền A|||Tố7, Khu Minh Tiền A|||P. Cầm Bình, TP. Cầm Phà, QNH|||Ngày:13/08/2020|||Thời gian:16:18|||"
mcocr_private_145121lhsvo.jpg,0.5,"Saigon Co.op|||Co.op Food HN THE K-PARK|||Tang 1, SH42 - Toa K3, Cong trinh chung cu|||ket hop dich vu tren o dat H-cr2 thuoc|||Du an Dau tu xay dung Khu nha o Hi Brand|||Ngay: 19/09/2019 18:00:35|||Tong so tien thanh toan:|||29,300.00"
mcocr_private_145121lnerw.jpg,0.5,"|||TRUNG, 1%M, THƯƠNG . MẠI AEON - HÀ ĐỒNG|||SỐ GIAO DỊCH: 0090074 18:24 12/08/2020|||TỔNG THANH TOÁN|||696.950"
mcocr_private_145121lomnx.jpg,0.5,"|||10 Tu Ha Dong, Tp Ha Noi|||Ngay: 17/09/2019 11:14:04|||Tong so tien thanh toan:|||19,000.00"
mcocr_private_145121lvehe.jpg,0.5,"Vincommerce|||VM+ QNH 112 Thanh Niên|||TP. Cầm Phá, Quảng Ninh|||Ngày bản:11/08/2020 21:53|||TỔNG TIỀN PHẢI T. TOÁN|||61.000"
mcocr_private_145121mihjo.jpg,0.5,ĐÃ NHÀ SÁCH GD-TC CẨM PHẢI|||Đc: 212 Đường Trần Phú-Cẩm Phả|||Thời gian:20:21:36 - 14/08/2020|||Tổng số thanh toán:|||-64.000
mcocr_private_145121mldik.jpg,0.5,"Vincommerce|||VM+ QNH Tổ 7, Khu Minh Tiền A|||T6 7, Khu Minh Tiền A|||P. Cầm Bình, TP. Cầm Pha, QNH|||Ngày bán:13/08/2020 19:49|||TỔNG TIỀN PHẢI T.TOÁN|||28.000"
mcocr_private_145121mncbm.jpg,0.5,"|||CAN HIA QUNG NINH|||01/7/2020|||TỔNG CỘNG:|||UND186, 100"
mcocr_private_145121mpsix.jpg,0.5,"Phúc Anh Minimart|||248 Cổ Bi - Gia Lâm - Hà Nội|||Ngày: 11-08-2020|||Khách phải trả|||88,000"
mcocr_private_145121muyjp.jpg,0.5,"TÊN ĐẠI LÝ:|||1940-1062 TRẦN NŨ,P.C|||NGUYỄN THAI|||12/6/220 69:33:40|||TỔNG|||1993.665 Độ"
mcocr_private_145121nbiok.jpg,0.5,||||||NGÀY 10 TIÔNG 107/00/2020 22110|||Tiếng Tiền|||15.539.036
mcocr_private_145121nuxjo.jpg,0.5,NHÀ SÁCH GD-TC CẨM PHẢ|||2012 Đc: 212 Đường Trần Phú-Cẩm Phả|||Thời gian:20:08:56 - 14/08/2020|||Tổng số thanh toán:|||25.000
mcocr_private_145121nwwgt.jpg,0.5,"Vincommerce|||VM+ QNH Tò 7, Khu Minh Tiền A|||Tô 7, Khu Minh Tiền A|||P. Cầm Bình, TP. Cầm Phà, QNH|||Ngày bán: 13/08/2020 19:55|||TỔNG TIỀN PHẢI T.TOÁN|||120.327"
mcocr_private_145121nwwip.jpg,0.5,"Vincommerce|||VM+ QNH T67, Khu Mình Tiền A|||P. Cảm Bình, TP. Cầm Phà, OHN|||Ngày bán:13/08/2020 14:40|||TỔNG TIỀN PHẢI T.TOÁN|||TỔNG TIỀN Á GIÃM|||42.576|||70.419"
